ClienteID;RagioneSociale;NumeroContratto;DataInizio;DataFine;Durata;DescrizioneProdotto;NOL_FIN;NOL_INT;TotRata;CopieBN;EccBN;CopieCol;EccCol;Stato
9;ABRASIVI LAMPIFLEX SRL;;07/10/2024;01/10/2029;60;"N.2 DELL PC + N.2 MONITOR 21,5"" + N.2 OFFICE";IFIS 50;;50;;;;;aperto
11;AD AUTOMOBILI;;01/01/2024;;;CREAZIONE DOMINIO + MAIL ( [email]);;60 ANNO;60ANNO;;;;;aperto
12;AD PRODUZIONE SRL;A1C07477;23/06/2020;01/07/2025;60;HP ZBOOK 17 G6 MOBILE WORKSTATION - 26/03/2025 ok fabio rimane al cliente;BNP 50;*;50;;;;;aperto
12;AD PRODUZIONE SRL;;26/07/2021;01/10/2026;60;CENTRALINO YESTAR S20 + N.2 SCHEDE FXS + N.2 SCHEDE FXO + N.2 TELEFONI T46U + N.8 TELEFONI T40P + ALIMENTATORI + BOX GSM (LINEE SMARTEL);BNP 70;;70;*;*;*;*;aperto
12;AD PRODUZIONE SRL;;01/06/2022;;12 RINNOVO ANNUALE;UPGRADE 50GB CASELLA MAIL [email];*;80 ANNO;80ANNO;*;*;*;*;aperto
12;AD PRODUZIONE SRL;;27/10/2023;01/01/2029;60;HP SERVER PROLIANT ML350 G10  (N.3 HD 1.9TB SAS +N.3 RAM 16GB + DOPPIO ALIMENTATORE + ESTENSIONE HP 5 ANNI ON SITE) + BACK UP 2TB+NAS ---- PROVENIENTE VECCHIO CONTRATTO NON IN DDT : PHASER 6600 USATA + EPSON C579 USATA + ENTERPRICE C20750;BNP 430;;430;6000;0.01084;500;0.10832;aperto
12;AD PRODUZIONE SRL;A1F37596;24/07/2024;01/10/2029;60;N.5 HP PC 400 G9 (I5 -512 - 8 -WIFI) +N.4 WORKSTATION Z1 G9 (I9 - 1TB - 32GB - SCHEDA GRAFICA 12GB) + ESTENSIONE GARANZIA;BNP 225;;225;;;;;aperto
12;AD PRODUZIONE SRL;A1F89316;23/04/2025;01/07/2030;60;HP ZBOOK POWER 16 G11;BNP 55;;55;;;;;aperto
12;AD PRODUZIONE SRL;;01/06/2025;;RINNOVO AUTOMATICO;CREAZIONE E GESTIONE CASELLA PEC [email];;60 ANNO;60ANNO;;;;;aperto
12;AD PRODUZIONE SRL;;;;;CISCO MERAKI + LICENZA;*;;;;;*;*;aperto
12;AD PRODUZIONE SRL;;;;;N.20 LICENZA ANTIVIRUS PANDA;*;;;;;*;*;aperto
12;AD PRODUZIONE SRL;;;;;N.6 SSD 512GB;*;;;;;*;*;aperto
12;AD PRODUZIONE SRL;;;;;WEBCAM + MICROFONO;;;;;;;;aperto
21;ALGAM;A1E55035;21/07/2023;01/10/2028;60;CENTRALINO YEASTAR S20 + 10 TEL. 1 TEL.POST OPERATORE;BNP 60;*;60;;;;;aperto
21;ALGAM;A1E53862;26/07/2023;01/10/2028;60;"HP SERVER PROLIANT ML 350 G10 (RAM 64GB - N.2 HARD DISK 2TB + 2 HARD DISK 300 GB + N.4 HARD DISK 1,2 TB + DOPPIO ALIMENTATORE + N.2 WINDOWS SEWRVER STANDAR 2022 + 15 CALL + VMWARE VSPHERE 5Y + ESTENSIONE 60 MESI ) + GRUPPO CONTINUITA 2200 W + VEEAM BACK UP + NAS + 2 DISCHI 3 TB + BACK UP IN CLOUD 1TB + SWITCH 48 PORTE + FIREWALL UBIQUITY + N.9 HP PRO MINI 400 G9  ( DI CUI 5 SSD 512GB) + N.9 MONITOR 27"" + N.9 OFFICE 365 PRIMO ANNO INCLUSO";BNP 620;*;620;;;;;aperto
21;ALGAM;A1E53862;26/07/2023;01/10/2028;60;"HP SERVER PROLIANT ML 350 G10 (RAM 64GB - N.2 HARD DISK 2TB + 2 HARD DISK 300 GB + N.4 HARD DISK 1,2 TB + DOPPIO ALIMENTATORE + N.2 WINDOWS SEWRVER STANDAR 2022 + 15 CALL + VMWARE VSPHERE 5Y + ESTENSIONE 60 MESI ) + GRUPPO CONTINUITA 2200 W + VEEAM BACK UP + NAS + 2 DISCHI 3 TB + BACK UP IN CLOUD 1TB + SWITCH 48 PORTE + FIREWALL UBIQUITY + N.9 HP PRO MINI 400 G9  ( DI CUI 5 SSD 512GB) + N.9 MONITOR 27"" + N.9 OFFICE 365 PRIMO ANNO INCLUSO";BNP 620;*;620;;;;;aperto
21;ALGAM;;;;;armadio rack;;;;;;;;aperto
21;ALGAM;;01/09/2024;;12 rinnovo annuale - prio anno gratuito;N.2 MICRISOFT 365 BUSINESS BASIC + N.8 MICROSOFT BUSINESS STANDARD Fabio 07/11/2023;;1080;1080;;;;;aperto
21;ALGAM;;01/12/2023;30/11/2028;60 RINNOVO AUTOMATICO;BACK UP INCLOUD 4TB;;50;50;;;;;aperto
21;ALGAM;;;;;LINEA SMARTELL;;;;;;;;aperto
21;ALGAM;;;;;armadio rack;;;;;;;;aperto
23;ALPHASAR;;01/06/2016;;12 rinnovo autoatico;10 gb aggiuntivi di spazio web;;15 MESE;15;;;;;aperto
23;ALPHASAR;;01/12/2016;;12 RINNOVO AUTOMATICO;CREAZIONE 3 CASELLE MAIL;;150 ANNUO;150;;;;;aperto
23;ALPHASAR;;01/06/2012;;12 RINNOVO AUTOMATICO;CANONE PER HOSTING DOMINIO;;100 ANNUO;100;;;;;aperto
23;ALPHASAR;;01/05/2022;01/05/2027;60;HP SERVER ML350 G10 ( +3 HARD DISK 1.2TB + SECONDO ALIMENTATORE + WINDOWS SERVER STANDARD 2019 + N.15 CALL) + NAS SYNOLOGY DS1621+COMPLETO DI 6HARD DISK 2TB + GRUPPO CONTINUITA' 1500 VA _ SEDE VIA STURZO _ ML 350 G9 USATO VECCHIO CONTRATTO + NAS SINOLOGY DS220+ GRUPPO CONTINUITA' 650 DA _ VIA LEONCAVALLO_  + RIFARCIMENTO GRAFICO E RIPOSIZIONAMENTO SITO + ASSISTENZA SISTEMISTICA SERVER + NAS + GESTIONE BACK UP X TUTTA LA DURATA DEL NOLEGGIO;IFIS 550;;550;*;*;*;*;aperto
23;ALPHASAR;;01/10/2024;;60;AUMENTO SPAZIO BACK UP INCLOUD - SPAZIO TOTALE 3TB;;20 MESE;20;*;*;*;*;aperto
24;AMAE SRL POLIAMBULATORIO;;01/09/2025;;;CONNETTIVITA';;;;;;;;aperto
25;AMMINISTRAZIONI 2T S.R.L. (Amministrazioni Tarrini Sas);;25/01/2024;01/04/2029;60;IPHONE 15 PRO 512 GB + APPLE WATCH ULTRA;BNP 50;5;55;;;;;aperto
25;AMMINISTRAZIONI 2T S.R.L. (Amministrazioni Tarrini Sas);;15/02/2024;01/04/2029;60;IPHONE 15 128GB;BNP 22;;22;;;;;aperto
31;AURA OFFICE SERVICES DI LAURA GIPPONI;127-43453;01/07/2025;01/07/2030;60;HP PROONE 440 G9 AIO + OFFICE STANDARD 2024 + ESTENSIONE;GRENKE 40;;40;;;;;aperto
32;AUTOCASCONE E C. SRL;A1G05817;17/07/2025;01/08/2030;60;CENTRALINO P 520 + 3 TELEFONI + 3 CORDLESS + LINKUS X 5 ANNI;BNP 59;;59;;;;;aperto
33;AUTORICAMBI FOSCHETTI SRL;;;;;AS400;;;VENDITA;;;;;aperto
34;AVV.TO CRISTIANA GEREMIA;;17/07/2025;01/08/2030;60;"APPLE IMAC 24"" (RAM 16GB + SSD 256 + ARGENTO) + IPHONE 16 PRO 256GB";BNP 55;;55;;;;;aperto
38;AZIENDA MULTISERVIZI CERRO MAGGIORE - da Ld Fasteners;14209344;18/12/2024;01/01/2030;60;GALAXY S24 ULTRA 256GB + GALAXY TAB S10 256GB + IPAD PRO 11 256GB;IFIS 100;;100;;;;;aperto
39;Architetto Elena Duranti;;29/07/2021;01/10/2026;60;HP ELITEBOOK 850 G7 + OFFICE;BNP 25;*;25;;;;;aperto
39;Architetto Elena Duranti;;27/10/2023;01/01/2029;60;PC HP + MONITOR + SCHEDA WIFI + OFFICE + IPHONE 14 256GB BLU + ESTENSIONE;BNP 55;*;55;;;;;aperto
39;Architetto Elena Duranti;;;;;I PAD VECCHIO NOLEGGIO;;;VENDITA;;;;;aperto
40;Architetto Giorgio Ciarallo;;17/07/2023;01/10/2028;60;APPLE MAC STUDIO (32GB SSD 1TB);BNP 75;*;75;;;;;aperto
40;Architetto Giorgio Ciarallo;A1F45655;20/09/2024;01/10/2029;60;"HP WORKSTATION Z1 G9 + HP MONITOR 27"" + WIF";BNP 70;*;70;*;*;*;*;aperto
41;BAVERA SRL;;01/11/2024;31/03/2029;60;"MAC BOOK PRO TBAR 16"" + MAC BOOK AIR 13"" + N.2 OFFICE";*;80;80;*;*;*;*;aperto
43;BELFIORE 5 SRL;;30/03/2022;01/04/2027;60;N.3 IPHONE 13 PRO 128 GB;BNP 75;;75;;;;;aperto
43;BELFIORE 5 SRL;;07/09/2022;01/10/2028;72;KIT ELIMINACODE;BNP 85;;85;;;;;aperto
45;BIOMEDICA TORTONESE;;01/09/2022;31/08/2027;60;"MAC BOOK AIR 16"" (RAM 64GB SSD 1TB)";;80;80;;;;;aperto
50;BRUNI AGOSTINO & F SNC;;22/07/2022;01/10/2027;60;CENTRALINO S20 + TELEFONO CORDLESS + N.5 TELEFONI FISSI;BNP 49;;49;*;*;*;*;aperto
51;Bernard Controls Italia Srl;;;;*;MONTE ORE N.66;*;*;2700;*;*;*;*;aperto
51;Bernard Controls Italia Srl;;01/09/2020;;*;TOTEM TERMOSCANNER;*;*;;*;*;*;*;aperto
51;Bernard Controls Italia Srl;A1C37817;18/11/2020;01/01/2026;60;EPSON ENTERPRICE C20600D4TW;BNP 330;;330;5500 TANDEM EPSON;0.01272;1350 TANDEM EPSON;0.1113;aperto
51;Bernard Controls Italia Srl;;;;*;PROGETTO SOFTWARE DOCUMENTALE;*;;VENDITA;*;*;*;*;aperto
51;Bernard Controls Italia Srl;A1D01526;15/10/2021;01/01/2027;60;IPHONE 12 128GB + APPLE CARE (aperto ma ma gia sostituito);BNP 20;;20;*;*;*;*;aperto
51;Bernard Controls Italia Srl;A1D97079;27/10/2022;01/01/2028;60;(IPHONE 14 PRO 512GB estinzione parziale ma non effettiva per finanziaria) + APPLE CARE + IPHONE 14 256GB + iphone 14 pro 128gb SPOSTATO da noleggio interno 2023;BNP 55;;55;;;;;aperto
51;Bernard Controls Italia Srl;A1F53986;07/11/2024;01/01/2030;60;IPHONE 16PRO 512GB TITANIO SABBIA;BNP 35;;35;;;;;aperto
51;Bernard Controls Italia Srl;;01/10/2024;30/09/2029;60;IPHONE 15 256 GB NERO + APPLE CARE;;25;25;;;;;aperto
51;Bernard Controls Italia Srl;A1F67325;17/12/2024;01/01/2030;60;CENTRALINO + SWITCH POE + 21 TELEFONI + N.2 CORDLESS + N.2 RAGNI + c878 (beni lasciati da vecchio contratto) + EPSON C879;BNP 320;;320;0 IN TANDEM ENTERPRICE;0.012;1100 IN TANDEM ENTERPRICE;0.11;aperto
51;Bernard Controls Italia Srl;A1F67784;17/12/2024;01/01/2030;60;N.8 IPHONE 15 256GB + REC SAFE (7 NERI + 1 VERDE) + SAMSUNG GALAXY S24 ULTRA 256GB NERO+ ESTENSIONE;BNP 180;;180;;;;;aperto
51;Bernard Controls Italia Srl;A1G14702;01/09/2025;01/09/2030;60;EPSON AM-C6000 4 CASSETTI;BNP 330;;330;6000;0.012;1350;0.11;aperto
52;C&B SERRAMENTI SRL;;01/01/2023;01/01/2028;60;N.2 HP NOTEBOOK 290 G9 COMPLETI DI OFFICE H&B 2021;GRENKE 45;;45;;;;;aperto
54;CANFOR UTENSILI SRL;14062940;01/12/2022;01/12/2027;60;"HP SERVER ML350G10 (RAM 32GB + ALIMENTATORE + N.3 HD 600GB ) + MICROSOFT WINSERVER STANDARD 2022 + 6 CALL + N.1 HP WORKSTATION Z2 G9 + N.1 OFFICE H&B 2021 + N.4 HP PC 400 G9 + N.4 MONITOR 21,5"" + N.2 MONITOR 24"" + N.2 MONITOR 27"" + N.1 UPS 1600 VA + N.8 TELEFONI FISSI + N.7 CORDLESS + TV SAMSUNG 65"" + N.2 ROUTER ASUS ( GT-AX6000 - GT-AXE16000 )  (in finanziaria 1 workstation in piu + 1 pc in piu ritirati 08/04/2024)";IFIS 972,52 nuovo canone dopo estinzione parziale Xerox - 03/2024;*;97252;*;*;*;*;aperto
54;CANFOR UTENSILI SRL;A1D85227;20/07/2022;01/10/2027;60;N.2 HP PROBOOK 450 G8 + OFFICE + ANTIVIRUS + PISTOLA BARCODE;BNP 75;*;75;;;;;aperto
54;CANFOR UTENSILI SRL;;01/07/2023;01/07/2028;60;EPSON ENTERPRISE am-c6000 + 2 cassetti + (RITIRATA 01/2024 A FRONTE NUOVO NOLEGGIO XEROX - OK FABIO CONTRATTO RESTA APERTO)n.2 switch poe +( NOTEBOOK + OFFICE + NAS 2 dischi 2 tb  + CENTRALINO 7 TELEFONI + 6 CORDLESS + SAMSUNG TABLET + 7225 (NON CONSEGNATA)) materiale vecchio contratto;IFIS 840;;840;3500;0.007;200;0.07;aperto
54;CANFOR UTENSILI SRL;14139922 - A1E95060;;;60;"XEROX C8145 + HP WORKSTATION Z2 TOWER G9  + OFFICE + SAMSUNG TABLET + TV SAMSUNG 43"" + LOGITECH SOUNBAR + INTERFONO CON MICROFONO + SAMSUNG GALAXY S24 ULTRA 1TB + N.2 XIAOMI 13T PRO +( XEROX C8035 + HP WORKSTATION ZBOOK 16 G10 + SAMSUNG GALAXY S23 ULTRA 1TB + SAMSUNG TV 32"" IN DDT MA NON CONSEGNATI)";BNP 1000 + IFIS 713,88;;171388;3500;0.007;200;0.07;aperto
54;CANFOR UTENSILI SRL;14172993;11/07/2024;01/08/2029;60;FIREWALL UBIQUITY + N.3 REMARKABLE + CUSTODIA + PENNINO;IFIS 150;;150;;;;;aperto
54;CANFOR UTENSILI SRL;;01/08/2024;;;MIGRAZIONE N.8 MAIL SU MICROSOFT 365;;480;480;;;;;aperto
54;CANFOR UTENSILI SRL;A1F41141;04/09/2024;01/10/2029;60;MOBILI PER UFFICIO;BNP 695,53;;69553;;;;;aperto
54;CANFOR UTENSILI SRL;A1F62428;29/11/2024;01/01/2030;60;MOBILI PER UFFICIO ( N.1 MOBILE ZONA PIANO TERRA - N.2 TAVOLI - N.10 SEDIE ) + N. 2 HP PROBOOK 470 G10 (I5+I7) + PC DELL INSPIRON 3030 SFF + XIAOMI BUD 5 + N.2 ROBOT ECOVAX X5 + FRIGORIFERO + DYSON PURIFIER  HUMMDIFY + COOL;BNP 1200;;1200;;;;;aperto
54;CANFOR UTENSILI SRL;A1G01730;06/06/2025;01/07/2030;60;MOBILI (TAPPARELLE DA SOSTITUIRE);BNP 201,16;;20116;;;;;aperto
54;CANFOR UTENSILI SRL;A1G01735;06/06/2025;01/07/2030;60;RIELLO UPS 8000 VA + N.2 HARD DISK X SERVER + N.2 TEL WIFI + STAMPANTE ZEBRA ZT231+ ESTENSIONE + ECOVAX X9;BNP 498,84;;49894;;;;;aperto
54;CANFOR UTENSILI SRL;A1G11651;03/07/2025;01/08/2030;60;"EPSON EM-C800 + ARREDO + SCRIVANIA + HP PC 290 G9 + MONITOR 21,5"" + MONITOR 27"" + N.3 TEL T58W";BNP 890;;890;IN TANDEM CONTRATTO XEROX;;IN TANDEM CONTRATTO XEROX;;aperto
54;CANFOR UTENSILI SRL;;01/07/2025;;;LINEA DATI;;;;;;;;aperto
54;CANFOR UTENSILI SRL;;;;;PALMARE;;;;;*;*;*;aperto
54;CANFOR UTENSILI SRL;14139922 - A1E95060;;;60;"XEROX C8145 + HP WORKSTATION Z2 TOWER G9  + OFFICE + SAMSUNG TABLET + TV SAMSUNG 43"" + LOGITECH SOUNBAR + INTERFONO CON MICROFONO + SAMSUNG GALAXY S24 ULTRA 1TB + N.2 XIAOMI 13T PRO +( XEROX C8035 + HP WORKSTATION ZBOOK 16 G10 + SAMSUNG GALAXY S23 ULTRA 1TB + SAMSUNG TV 32"" IN DDT MA NON CONSEGNATI)";BNP 1000 + IFIS 713,88;;171388;;3500;0.007;200;aperto
56;CASELIA - STUDIO VIDIGULFO 99 SAS DI ELIA ARTURO &C;;01/07/2021;;*;SVILUPPO SITO WEB CASELIA;;*;VENDITA;;;;;aperto
56;CASELIA - STUDIO VIDIGULFO 99 SAS DI ELIA ARTURO &C;;01/07/2021;;12ESI RINNOVO AUTOMATICO ANNUALE;mmobiliare 74;;240 ANNO;240ANNO;;;;;aperto
56;CASELIA - STUDIO VIDIGULFO 99 SAS DI ELIA ARTURO &C;A1E79073;26/10/2023;01/01/2029;60;XEROX VERSALINK C7025 + FAX;BNP 110;*;110;1500;0.00816;650;0.0816;aperto
56;CASELIA - STUDIO VIDIGULFO 99 SAS DI ELIA ARTURO &C;;01/06/2025;;rinnovo autoatico;CREAZIONE CASELLA PEC [email];;50 ANNO;50ANNO;;;;;aperto
56;CASELIA - STUDIO VIDIGULFO 99 SAS DI ELIA ARTURO &C;A1G05542;06/06/2025;01/07/2030;60;QUBI PC MSI;BNP 25;;25;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;;01/01/2022;01/01/2027;60M;LENOVO IDEA PAD FLEX 5 + N.4 HP AIO ELITONE 800 G6+ OFFICE;GRENKE 185;*;185;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;;13/05/2022;01/06/2027;60M;N.2 NOTEBOOK HP 250 G8 + OFFICE;IFIS 40;*;40;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;;22/09/2023;01/10/2028;60M;N.5 IPHONE 14 PRO 256GB + ESTENSIONE;IFIS 155;*;155;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;;26/10/2023;01/11/2028;60M;IPAD PRO 11 WI- FI + CELLULAR 512GB;IFIS 48;*;48;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;;22/05/2024;01/06/2029;60;"HP WORKSTATION Z1 G9 (I9 32GB SSD 1TB SCHEDA GRAFICA 12TB) + ESTENSIONE 5Y + HP MONITOR 27"" + OFFICE 365";IFIS 55;*;55;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;25;01/09/2024;31/08/2029;60;NAS SYNOLOGY DS224+ COMPLETO 2HD 4TB;;*;25;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;14209030;19/12/2024;01/01/2030;60;"HP NOTEBBOK 250 G10 + TV 55"" +N.2 POLTRONE PRESIDENZIALI";IFIS 50;*;50;;;;;aperto
57;CASSANI & SERGI ARCHITETTI ASSOCIATI;127-42583;01/04/2025;01/04/2030;60;CONDIZIONATORE HAIER (acquistato dal cliente);GRENKE 165;*;165;;;;;aperto
58;CASTELLEONE CASA 86 SAS;;03/11/2023;01/01/2029;60;EPSON C869 USATA;BNP 100 UNICO CONTRATTO;;100;1000;0.00714;200;0.0714;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;14156064;01/04/2024;01/04/2029;60;EPSON AMC-4000;FIS 360;;360;5000;0.007;4200;0.07;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;14174934;04/07/2024;01/07/2029;60;N.3 ASUS EXPERT NOTEBOOK B1 + ANTIVIRUS;IFIS 75;;75;;;;;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;;01/10/2024;;VENDITA;N.38 ANTIVIRUS PANDA AND POINT PROTECTION 3 Y ( RINNOVO TRIENNALE);;;;;;;;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;;01/10/2024;;VENDITA;NAS SYNOLOGY DS 923+ COMPLETO N.4 HD 45TB;;;;;;;;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;;01/11/2024;;;AUMENTO SPAZIO CLOUD 2TB - SPAZIO TOTALE DA 10TB A 12TB;;25;25;;;;;aperto
59;CENTRO SERVIZI TECNICO AMBIENTALI SRL;14221801;01/03/2025;01/03/2030;60;hp server reck proliant dl 360 g11 ( ram 64gb - hd 8 2,4 tb + 2 alimentatori + windows server standard + 40 call + garanzia 5y + (NAS SYNOLOGY COMPLETO DI N.4HD 2TB + FRITZBOX 2004 + ARMADIO RAC) lasciati vecchio contratto;ifis 215;;215;;;;;aperto
60;CESARI SRL;A1G08028;18/06/2025;17/07/2031;72;EPSON AM-C6000 (CANFOR);BNP 195;;195;3500;0.006;500;0.06;aperto
61;CETA SPA;;19/10/2023;01/11/2027;48;EPSON C579;IFIS 90;;90;500;0.0055;100;0.055;aperto
61;CETA SPA;;02/04/2024;01/05/2028;48;EPSON PLOTTER SURECOLOR SCT5405 + GARANZIA + 4 KIT;IFIS 138;;138;;;;;aperto
61;CETA SPA;14250337;11/07/2025;01/08/2030;60;EPSON EM-C800;IFIS 90;;90;500;0.0055;100;0.055;aperto
62;CHEMICAL GROUP SRL;;;;*;CABLAGGIO;*;*;500;*;*;*;*;aperto
62;CHEMICAL GROUP SRL;;01/11/2020;31/10/2025;60;"N.2 IMAC 21.5"" (I5/8GB/256GB) + N.2 APPLE CARE + HP 200 G4 AIO";*;80;80;*;*;*;*;aperto
62;CHEMICAL GROUP SRL;;01/11/2020;31/10/2025;60;"IMAC 27"" NANOTEXTURE + IMAC 27"" + N.2 APPLE CARE + N.3 IPAD AIR 64GB WIFI + CELL + TASTIERE + APPLE CARE";*;270;270;*;*;*;*;aperto
62;CHEMICAL GROUP SRL;;01/04/2025;31/03/2030;60;"XEROX C8270 V_F ( COMPLETA DI KIT DI TRASPORTO + UNITA' DI FINITURA LIBRETTO BUSINESS READY 2000 FOGLI + CARTELLA C/Z) + N.2 LENOVO ALL IN ONE 27"" + DELL XPS 16 + ESTENSIONE + HP PROBOOK 460 G11 + ESTENSIONE (PER DLL ELITEBOOK 860) + HP ALL IN ONE 32"" + WINDOWS 11 + ESTENSIONE (PER DLL 400 G9 + MONITOR 32"") + N.2 APPLE MAC STUDIO + MOUSE + TASTIERA + N.2 MONITOR 27"" + ESTENSIONE";DLL 1080;300;1380;3000;0.007;7500;0.07;aperto
